% Device,10M100491
% File name,10M100491_20120222_070924
% Cast time (UTC),2012-02-22 07:09:24
% Cast time (local),2012-02-22 07:09:24
% Sample type,Cast
% Cast data,Processed
% Location source,Manual
% Default latitude,32
% Default altitude,0
% Start latitude,
% Start longitude,
% Start altitude,
% Start GPS horizontal error(Meter),
% Start GPS vertical error(Meter),
% Start GPS number of satellites,
% End latitude,
% End longitude,
% End altitude,
% End GPS horizontal error(Meter),
% End GPS vertical error(Meter),
% End GPS number of satellites,
% Cast duration (Seconds),145.8
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2011-02-01
% Temperature calibration date,2011-02-01
% Pressure calibration date,2011-01-27
% 
Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
0.15,0.14909214138006754,9.7271284495116177,38030.035153943063,54755.513703405406,35.204639865496958,1489.101320974381,1027.1594211476277
0.44999999999999996,0.44728001125269629,9.7375730425495348,38009.7434625305,54709.8431660337,35.173328181983464,1489.1057090292593,1027.1345374378759
0.74999999999999989,0.7454717504478634,9.7341434610819952,38002.407175851346,54704.684482044722,35.168975253499831,1489.0929551063155,1027.1330727895229
1.05,1.0436658255571738,9.721516514421781,37968.591315151738,54675.882747490694,35.146298622527162,1489.0246249779623,1027.1188365563035
1.35,1.3418641028127563,9.7208120126067055,37948.4768784887,54648.02618197706,35.12608949370329,1489.0023373354768,1027.1045159424698
1.65,1.6400710629483302,9.7183037783097745,37888.115124611482,54565.043509242583,35.066117470649061,1488.9249760506166,1027.0594160082844
1.9500000000000002,1.9382926092906243,9.7060332898030737,37804.234117753171,54463.490255540637,34.991404608587054,1488.7943447405171,1027.004437333291
2.25,2.236527469866914,9.705142599353092,37756.604914715739,54396.2682282993,34.942997432615172,1488.7369429695204,1026.968106008143
2.55,2.5347671341865019,9.7108998391615859,37766.200652851279,54401.068292448355,34.947152214633178,1488.7677565049519,1026.9717445536335
2.85,2.8330050829411029,9.7157034987146336,37780.813893272767,54414.587759501432,34.957407942896296,1488.8025720173741,1026.9803120542556
3.15,3.1312375320076495,9.7123808484287615,37812.272583771955,54465.109651911866,34.99294922219007,1488.8389085537758,1027.0100127759563
3.4499999999999997,3.42945845939323,9.713191110908511,37873.717283876278,54552.341734976042,35.055407245031375,1488.9230504341886,1027.0600591185025
3.75,3.727674634430941,9.7173003720741686,37855.929723603345,54520.267010815485,35.032906062230538,1488.9153481576902,1027.0431362346615
4.05,4.0258904862730152,9.7227152971176736,37884.867419139118,54553.434394406264,35.057332760201177,1488.9696698280518,1027.0626764425865
4.35,4.3240941715509,9.7283185361552373,37969.977958493088,54667.170135178014,35.139520552275847,1489.0952042628944,1027.1273355703115
4.6499999999999995,4.62228821929021,9.73807832090334,37982.358256887608,54669.630694614512,35.142604764485263,1489.1391305795355,1027.1294562169962
4.9499999999999993,4.920480082038126,9.7463930902096827,38006.964512035745,54691.956677864182,35.159709410291569,1489.1949541085505,1027.1427792789198
5.2499999999999991,5.2186695663322036,9.7572972646680824,38022.33507941624,54696.909817074833,35.164749998394143,1489.2453780383937,1027.1462327877489
5.55,5.5168581973930237,9.7645557467875221,38032.6932990336,54700.387337105669,35.168186717352825,1489.2806867798613,1027.1490485369295
5.85,5.8150463540082553,9.7717376370261473,38040.51782718992,54700.340581603639,35.169085086212952,1489.312615420956,1027.1498925095796
6.1499999999999995,6.1132335055787141,9.78097457809456,38057.713226342035,54710.53311184558,35.177629799942885,1489.3612805574421,1027.1563637491292
6.4499999999999993,6.411421601821262,9.7869653572308852,38047.481816316409,54686.405418815571,35.161085696214464,1489.3676148402396,1027.1437755985048
6.7499999999999991,6.7096117743381454,9.7911334493377726,38049.120472358765,54682.208798637177,35.158557464408226,1489.3844871114895,1027.1424509083981
7.0499999999999989,7.0078026731207324,9.7921116235935912,38044.621831387725,54674.206387617625,35.152825571525,1489.3859532528604,1027.1391633895571
7.35,7.3059931897017858,9.7847855416281515,38042.415550970429,54682.550084208167,35.15757380359242,1489.3702836538441,1027.1454751124243
7.6499999999999995,7.6041809574361166,9.7815676590277487,38053.296920980079,54703.251581449549,35.17179264634354,1489.3809791898964,1027.1584920274806
7.9499999999999993,7.9023637716582193,9.7761915888912,38072.202996427026,54738.890684897036,35.196398133244251,1489.3965753868126,1027.1799931660464
8.25,8.2005425651643034,9.7735960979511809,38075.823339534392,54748.181971576094,35.202530068976131,1489.3996427004217,1027.1865841692247
8.5499999999999989,8.4987228200316167,9.78286958761108,38064.839495320979,54717.796355822909,35.181990521723691,1489.412932075601,1027.1703161244122
8.85,8.7969063986826654,9.7772359341816983,38049.00844326512,54703.899578556906,35.171046059192044,1489.3842030072383,1027.1640757776802
9.1499999999999986,9.0950899696482121,9.7698137558942868,38047.149751707511,54712.904157068777,35.176250903699739,1489.3687367429907,1027.1707602274416
9.45,9.39327221610376,9.7692805796395348,38048.4975253805,54715.681330003186,35.178020815437421,1489.3739124944725,1027.1735921579591
9.75,9.6914535163754572,9.7672001851761472,38049.597500139367,54720.537313158093,35.181049523725164,1489.3750465445103,1027.1776701941044
10.049999999999999,9.9896332665490934,9.7662640985499252,38055.64151609713,54730.703028980904,35.188055549286304,1489.3851622668628,1027.1846629454831
10.35,10.287812491763233,9.7670369351951631,38051.284986881925,54723.221104243821,35.182666587497039,1489.3863067965913,1027.1816781371406
10.649999999999999,10.585991926327658,9.7673852592827988,38052.5400507222,54724.477792822043,35.183478347873482,1489.3934911039428,1027.1836117359519
10.95,10.884169564972172,9.7672774333710688,38064.308259361344,54741.57177292469,35.195574923781123,1489.4128083071605,1027.1944427649517
11.25,11.182346009910742,9.7671839176558173,38059.901719600552,54735.381803920842,35.190982357657006,1489.4118014560827,1027.1922272431875
11.549999999999999,11.480522007507913,9.7678759238679689,38066.216032733704,54743.373043680018,35.196673335014793,1489.4261819475767,1027.1979160491187
11.85,11.778696731641222,9.76739235091048,38068.420804789028,54747.305205637749,35.199278619725952,1489.4325566892455,1027.2013924170753
12.149999999999999,12.076870809895818,9.7683490203028374,38069.6761194032,54747.604059618374,35.199494823477018,1489.44120722667,1027.2027572651882
12.45,12.375044218231846,9.7675233692556276,38071.689584550004,54751.799804952745,35.20223787660985,1489.4465169238035,1027.2063992987157
12.75,12.673216129133021,9.7675721039984573,38078.9673149922,54762.189319818681,35.209552108765969,1489.4605601843659,1027.2134658000935
13.049999999999999,12.971386584715523,9.7659106121350838,38079.650439791927,54765.788914069424,35.211742603766886,1489.4621818406902,1027.2168177191013
13.35,13.269556255199948,9.7631068285519831,38077.886998409936,54767.669624878617,35.212529611886652,1489.4579710433945,1027.2192663981712
13.649999999999999,13.567724937341689,9.76683323654071,38086.560798292718,54774.273715362295,35.217681122293648,1489.4826338620783,1027.2240187558045
13.95,13.865893106778689,9.7695740138935481,38087.165576792118,54770.825724774339,35.215478429441291,1489.4947630552197,1027.2231902001224
14.249999999999998,14.164060866374278,9.7702832948770819,38091.458936126946,54775.882343384867,35.219068614562161,1489.5066409037388,1027.2272338340306
14.549999999999999,14.462227732263342,9.7713425773211888,38094.249716536724,54778.2266845555,35.22076673617655,1489.5174703679179,1027.229739245814
14.85,14.760394042452127,9.7658079808554952,38088.404593505264,54778.540764074038,35.220021571899835,1489.5015452527075,1027.2314539450681
15.149999999999999,15.058559827452633,9.7657626801352819,38089.652018785186,54780.406184716223,35.221210865917946,1489.5077715969512,1027.2337491364979
15.45,15.356725339661377,9.7673470404488967,38089.912734078825,54778.284764961223,35.219786128511991,1489.5166817457939,1027.2337247389421
15.749999999999998,15.654889804702108,9.7660952816324347,38096.381045098657,54789.559679464022,35.2275405269193,1489.5265743189043,1027.2413557295358
16.05,15.953053578751641,9.76931922536425,38095.499960568028,54783.212339655656,35.2233317888652,1489.5379960859987,1027.2388771086135
16.35,16.251216692646572,9.771202115701314,38105.344833987794,54794.402429907517,35.231495292699613,1489.5596885594221,1027.2462956928637
16.650000000000002,16.549379199792163,9.7708425310692917,38099.846176523672,54787.062094454239,35.2260375268246,1489.5566664142848,1027.2434490570738
16.95,16.847541462888007,9.7737209830446545,38107.7460233477,54793.885937499595,35.231219848656586,1489.5783073829578,1027.2483684947258
17.25,17.145703026232084,9.77323962822491,38106.002867116287,54792.137969489362,35.22975327392583,1489.5797194409593,1027.2486618819037
17.55,17.443864175805885,9.7693404991338273,38103.58667550821,54794.807909079333,35.230941960460321,1489.5720528235509,1027.2516107777954
17.85,17.742024121460556,9.7735505739936954,38114.049253871912,54803.217711073332,35.237461111357263,1489.6001264184647,1027.2573488010464
18.150000000000002,18.040183232866006,9.7736249357556613,38113.085913414856,54801.7153572986,35.236253852165021,1489.6038582494844,1027.2577504578328
18.45,18.33834313051895,9.7742745734477019,38105.5545613519,54789.862662509469,35.227712106514545,1489.6007088965757,1027.2523222094171
18.75,18.636504069504568,9.7681233126563356,38095.180721052413,54784.6376096822,35.222903241839987,1489.5776005633345,1027.2509661715053
19.05,18.934663713765918,9.7679640999158046,38106.687940596334,54801.437080246833,35.234782022752547,1489.5964681674359,1027.2616348980309
19.35,19.232822348679651,9.7678236632925444,38100.853493998737,54793.267854474841,35.228762974120578,1489.5935504090396,1027.2583123858658
19.650000000000002,19.530980591258643,9.7706695089995037,38110.574338383856,54802.76174797253,35.235854838090233,1489.6174065639239,1027.264729546403
19.95,19.829137948757992,9.7699806331334322,38108.316561090352,54800.600787185525,35.23406103564696,1489.6176708522005,1027.2648023969766
20.25,20.127295348241031,9.7720967483358265,38109.2620113141,54798.62529880082,35.232820710157227,1489.6287225631202,1027.2648314094245
20.55,20.425452710738924,9.7684585798986987,38104.254483293465,54797.158171002942,35.231082255838054,1489.6184223576172,1027.2654484163159
20.85,20.723609648838195,9.7731941885909919,38111.555440289136,54800.193553679128,35.233827090371307,1489.6437829555314,1027.2681470176979
21.150000000000002,21.021765666288928,9.76976568207748,38111.035216446617,54804.849081987682,35.236509591644271,1489.6396369369741,1027.2721836113617
21.45,21.319921890471328,9.7730735891130589,38107.036103883496,54793.885283431278,35.229004008477624,1489.6473352002463,1027.2671136291558
21.75,21.61808121277554,9.769007501030071,38081.046782567748,54762.918932097149,35.206054488176235,1489.6095939557008,1027.2512264394775
22.05,21.916242718358205,9.7695579855315025,38081.668995210217,54762.946671707716,35.206015713626634,1489.6164691087211,1027.2524604572025
22.35,22.214406102467336,9.76998488750667,38063.501420450651,54736.148927875132,35.186729785171437,1489.5993986383803,1027.2386735897221
22.650000000000002,22.512570661324652,9.770993307052656,38070.67477794888,54744.876630008359,35.19299559585464,1489.6156224824156,1027.2447569435697
22.95,22.810734311313542,9.77677500500721,38076.543759925669,54744.213278033043,35.193244465879381,1489.641707778188,1027.2453272644327
23.25,23.108899105157665,9.7864099813882426,38076.166863392515,54728.508753510905,35.183287040285911,1489.6692182611596,1027.2372664106435
23.55,23.407062203528586,9.781943673709387,38094.437786556628,54761.80132991109,35.2063436044701,1489.6862065768871,1027.2574012287387
23.909545358152876,23.764404479264982,9.78834840192252,38086.857185008826,54740.824061230829,35.192094755971638,1489.6978123902882,1027.246804642311

